日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017/1/20,'000777,中核科技,21.17,21.29,20.9,20.9,20.86,0.31,1.4861,1.0687,4097505,86664725.78,8116950444,8116950444
2017/1/19,'000777,中核科技,20.86,21.14,20.82,21.12,21.12,-0.26,-1.2311,1.0455,4008703,83926679.28,7998090990,7998090990
2017/1/18,'000777,中核科技,21.12,21.44,21.09,21.4,21.37,-0.25,-1.1699,0.922,3535002,75292556.6,8097779564,8097779564
2017/1/17,'000777,中核科技,21.37,21.49,20.75,21.17,21.15,0.22,1.0402,1.3459,5160269,109652595.5,8193633962,8193633962
2017/1/16,'000777,中核科技,21.15,22.5,20.28,22.5,22.53,-1.38,-6.1252,3.1691,12150966,261947917.1,8109282092,8109282092
2017/1/13,'000777,中核科技,22.53,22.88,22.43,22.71,22.85,-0.32,-1.4004,1.8603,7132550,161394780.8,8638398370,8638398370
2017/1/12,'000777,中核科技,22.85,23.53,22.75,23.41,23.51,-0.66,-2.8073,2.817,10800996,249876234.2,8761092000,8761092000
2017/1/11,'000777,中核科技,23.51,23.71,23.06,23.22,23.25,0.26,1.1183,4.0062,15360483,360093755.2,9014147611,9014147611
2017/1/10,'000777,中核科技,23.25,23.59,23.23,23.4,23.57,-0.32,-1.3577,2.713,10402149,243289916.6,8914459037,8914459037
2017/1/9,'000777,中核科技,23.57,23.7,22.72,22.96,23,0.57,2.4783,5.3134,20372449,475747935.6,9037152667,9037152667
2017/1/6,'000777,中核科技,23,23.19,22.82,22.95,22.87,0.13,0.5684,3.0819,11816610,271885545.4,8818604639,8818604639
2017/1/5,'000777,中核科技,22.87,22.93,22.56,22.75,22.75,0.12,0.5275,2.6699,10236812,233103957.5,8768760352,8768760352
2017/1/4,'000777,中核科技,22.75,22.81,22.54,22.65,22.6,0.15,0.6637,1.5802,6058882,137503830.2,8722750241,8722750241
2017/1/3,'000777,中核科技,22.6,22.68,22.36,22.49,22.38,0.22,0.983,1.3948,5348100,120728947.2,8665237602,8665237602
2016/12/30,'000777,中核科技,22.38,22.63,22.31,22.49,22.58,-0.2,-0.8857,1.322,5068828,113686645.3,8580885731,8580885731
2016/12/29,'000777,中核科技,22.58,22.7,22.36,22.41,22.43,0.15,0.6687,1.2307,4718858,106240524.4,8657569250,8657569250
2016/12/28,'000777,中核科技,22.43,22.72,22.42,22.63,22.58,-0.15,-0.6643,1.4301,5483427,123681991.5,8600056611,8600056611
